Label,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_T
ID79962,79962,20,4.451,139.661,329.279,497
ID80123,80123,20,4.456,140.109,329.221,498
ID80285,80285,20,4.431,140.329,328.644,499
ID80448,80448,20,4.505,140.244,328.396,500
ID80610,80610,20,4.451,140.567,327.562,501
ID80775,80775,20,4.482,141.023,328.059,502
ID80938,80938,20,4.456,141.731,328.508,503
ID81103,81103,20,4.437,141.793,328.505,504
ID81267,81267,20,4.451,142.019,328.068,505
ID81433,81433,20,4.398,141.493,328.538,506
ID81597,81597,20,4.411,141.913,328.925,507
ID81762,81762,20,4.407,141.454,328.982,508
ID81925,81925,20,4.432,141.719,328.821,509
ID82086,82086,20,4.431,141.085,328.982,510
ID82411,82411,20,4.422,141.802,329.057,511
ID82247,82247,20,4.43,141.386,328.304,512
ID82574,82574,20,4.414,141.141,328.954,513
ID82739,82739,20,4.403,140.867,329.003,514
ID82961,82961,20,4.371,140.658,328.862,515
ID83044,83044,20,4.424,140.553,329.274,516
ID83220,83220,20,4.379,140.037,329.254,517
ID83694,83694,20,4.391,139.988,329.006,518
ID83378,83378,20,4.375,140.849,329.34,519
ID83536,83536,20,4.327,140.773,328.408,520
ID83851,83851,20,4.38,140.462,328.71,521
ID84006,84006,20,4.363,141.237,327.965,522
ID84162,84162,20,4.358,141.085,327.693,523
ID84322,84322,20,4.338,141.448,327.972,524
ID84484,84484,20,4.377,141.193,328.11,525
ID84643,84643,20,4.381,140.989,328.354,526
ID84803,84803,20,4.376,141.574,327.43,527
ID84966,84966,20,4.386,141.386,327.529,528
ID85124,85124,20,4.375,141.664,326.77,529
ID85283,85283,20,4.414,141.705,326.893,530
ID85440,85440,20,4.421,141.705,326.211,531
ID85599,85599,20,4.409,141.44,326.758,532
ID85757,85757,20,4.369,141.709,326.404,533
ID85918,85918,20,4.309,142.549,326.419,534
ID86074,86074,20,4.287,141.4,326.702,535
ID86229,86229,20,4.302,141.079,327.439,536
ID86387,86387,20,4.326,141.181,326.381,537
ID86544,86544,20,4.313,140.9,326.333,538
ID86702,86702,20,4.31,140.961,326.581,539
ID86864,86864,20,4.283,141.839,325.839,540
ID87026,87026,20,4.305,140.948,325.758,541
ID87185,87185,20,4.263,141.477,326.103,542
ID87345,87345,20,4.282,141.033,325.954,543
ID87506,87506,20,4.323,140.978,325.617,544
ID87670,87670,20,4.321,141.381,325.601,545
ID87833,87833,20,4.334,141.721,324.825,546
ID87994,87994,20,4.325,142.438,324.044,547
ID88155,88155,20,4.277,142.534,323.596,548
ID88317,88317,20,4.297,144.089,323.669,549
ID88481,88481,20,4.262,143.339,323.904,550
ID88807,88807,20,4.299,142.81,323.734,551
ID88643,88643,20,4.333,142.322,323.52,552
ID89132,89132,20,4.324,142.555,323.336,553
ID88970,88970,20,4.309,142.716,322.681,554
ID89455,89455,20,4.354,141.384,323.444,555
ID89296,89296,20,4.393,141.058,323.422,556
ID89615,89615,20,4.394,140.669,324.279,557
ID89776,89776,20,4.407,140.522,324.161,558
ID90104,90104,20,4.393,140.704,324.498,559
ID89940,89940,20,4.39,140.768,324.429,560
ID90423,90423,20,4.402,140.669,323.359,561
ID90263,90263,20,4.415,140.394,323.805,562
ID90584,90584,20,4.381,141.305,322.539,563
ID90746,90746,20,4.403,140.401,322.093,564
ID91068,91068,20,4.378,140.544,321.1,565
ID90907,90907,20,4.365,140.698,320.943,566
ID91229,91229,20,4.359,140.471,321.157,567
ID91388,91388,20,4.362,140.323,319.612,568
ID91704,91704,20,4.339,139.309,320.286,569
ID91549,91549,20,4.345,138.789,320.011,570
ID91866,91866,20,4.357,138.24,320.6,571
ID92029,92029,20,4.381,137.939,320.042,572
ID92189,92189,20,4.386,138.779,320.081,573
ID92508,92508,20,4.371,139.428,319.966,574
ID92350,92350,20,4.37,138.917,320.084,575
ID92666,92666,20,4.407,139.326,320.497,576
ID92822,92822,20,4.42,139.025,320.52,577
ID92980,92980,20,4.451,138.878,320.083,578
ID93137,93137,20,4.417,138.869,320.284,579
ID93299,93299,20,4.421,139.147,320.428,580
ID93458,93458,20,4.428,139.073,319.753,581
ID93617,93617,20,4.406,139.569,319.761,582
ID93778,93778,20,4.409,139.117,319.905,583
ID93936,93936,20,4.406,138.805,320.623,584
ID94095,94095,20,4.384,139.209,321.104,585
ID94252,94252,20,4.42,138.719,321.253,586
ID94411,94411,20,4.406,138.968,320.999,587
ID94571,94571,20,4.42,139.083,320.935,588
ID94731,94731,20,4.434,139.491,320.145,589
ID94890,94890,20,4.408,139.748,319.225,590
ID95208,95208,20,4.372,140.585,317.728,591
ID95049,95049,20,4.349,141.287,316.943,592
ID95367,95367,20,4.305,140.612,317.08,593
ID95528,95528,20,4.266,140.567,316.981,594
ID96174,96174,20,4.217,140.552,316.912,595
ID95691,95691,20,4.206,140.383,316.276,596
ID96013,96013,20,4.148,140.21,316.229,597
ID95852,95852,20,4.123,140.464,317.653,598
ID96335,96335,20,4.058,140.632,317.732,599
ID96498,96498,20,4.111,140.801,318.48,600
ID96821,96821,20,4.135,141.225,317.984,601
ID96658,96658,20,4.155,140.389,317.898,602
ID96985,96985,20,4.13,141.069,317.054,603
ID97464,97464,20,4.114,140.646,317.387,604
ID97143,97143,20,4.133,140.081,316.657,605
ID97303,97303,20,4.111,140.83,317.412,606
ID97628,97628,20,4.117,141.339,317.805,607
ID97791,97791,20,4.101,141.731,317.968,608
ID98119,98119,20,4.094,142.357,318.231,609
ID97956,97956,20,4.077,141.832,317.335,610
ID98279,98279,20,4.129,141.51,318.198,611
ID98440,98440,20,4.135,141.19,317.356,612
ID98756,98756,20,4.135,141.142,317.037,613
ID98598,98598,20,4.129,140.797,316.909,614
ID98920,98920,20,4.109,140.609,316.981,615
ID99085,99085,20,4.088,140.335,316.815,616
ID99252,99252,20,4.068,140.885,316.706,617
ID99579,99579,20,4.098,140.271,317.662,618
ID99415,99415,20,4.135,140.454,317.831,619
ID99740,99740,20,4.167,139.697,318.542,620
ID99901,99901,20,4.151,139.578,317.836,621
ID100064,100064,20,4.157,140.273,317.469,622
ID100224,100224,20,4.177,139.867,317.221,623
ID100384,100384,20,4.11,140.484,317.765,624
ID100544,100544,20,4.096,140.645,317.793,625
ID100706,100706,20,4.084,141.434,317.818,626
ID100866,100866,20,4.081,140.766,318.425,627
ID101024,101024,20,4.053,140.604,317.656,628
ID101183,101183,20,4.039,139.96,317.943,629
ID101344,101344,20,4.044,139.64,317.889,630
ID101503,101503,20,4.037,139.599,317.178,631
ID101664,101664,20,4.028,140.07,316.542,632
ID101825,101825,20,4.05,139.895,315.935,633
ID101988,101988,20,4.036,139.995,315.71,634
ID102149,102149,20,4.066,138.786,315.609,635
ID102310,102310,20,4.067,139.02,316.072,636
ID102471,102471,20,4.023,139.292,315.751,637
ID102631,102631,20,4.012,138.883,316.561,638
ID102791,102791,20,4.056,139.217,317.03,639
ID102952,102952,20,4.064,138.906,317.21,640
ID103113,103113,20,4.008,137.646,317.217,641
ID103275,103275,20,3.966,137.557,317.352,642
ID103435,103435,20,3.993,137.211,317.726,643
ID103591,103591,20,4.009,137.172,317.938,644
ID103752,103752,20,4.02,137.26,317.674,645
ID103911,103911,20,4.063,136.254,317.41,646
ID104072,104072,20,4.034,136.722,317.558,647
ID104233,104233,20,4.03,136.722,317.622,648
ID104392,104392,20,4.044,135.974,317.059,649
ID104551,104551,20,4.109,136.106,316.75,650
ID104711,104711,20,4.1,135.969,316.833,651
ID105028,105028,20,4.094,136.117,316.237,652
ID104870,104870,20,4.086,135.756,315.435,653
ID105187,105187,20,4.095,135.981,315.28,654
ID105346,105346,20,4.126,135.636,316.07,655
ID105507,105507,20,4.179,135.539,315.687,656
ID105674,105674,20,4.207,136.192,314.98,657
ID105838,105838,20,4.255,136.009,315.341,658
ID105999,105999,20,4.271,135.647,315.364,659
ID106158,106158,20,4.261,135.71,315.651,660
ID106315,106315,20,4.278,135.907,315.722,661
ID106475,106475,20,4.284,136.687,316.529,662
ID106632,106632,20,4.38,136.247,316.38,663
ID106946,106946,20,4.36,136.276,315.657,664
ID106790,106790,20,4.32,136.446,315.734,665
ID107104,107104,20,4.33,137.223,316.508,666
ID107260,107260,20,4.331,138.157,315.36,667
ID107418,107418,20,4.33,138.082,315.398,668
ID107576,107576,20,4.277,137.86,315.082,669
ID107734,107734,20,4.265,138.802,315.205,670
ID107893,107893,20,4.308,138.222,315.545,671
ID108208,108208,20,4.303,137.607,316.202,672
ID108051,108051,20,4.282,138.325,316.371,673
ID108366,108366,20,4.299,139.13,315.51,674
ID108523,108523,20,4.268,140.109,315.522,675
ID108835,108835,20,4.298,139.341,315.543,676
ID108678,108678,20,4.293,139.081,316.111,677
ID108991,108991,20,4.289,139.385,316.173,678
ID109145,109145,20,4.262,139.457,316.311,679
ID109299,109299,20,4.238,139.409,316.177,680
ID109455,109455,20,4.248,138.68,316.183,681
ID109612,109612,20,4.252,138.704,315.52,682
ID109768,109768,20,4.229,139.527,315.624,683
ID110088,110088,20,4.2,139.916,315.986,684
ID109929,109929,20,4.2,139.975,315.327,685
ID110251,110251,20,4.158,140.852,316.098,686
ID110414,110414,20,4.143,140.571,316.385,687
ID110573,110573,20,4.159,140.92,315.964,688
ID110898,110898,20,4.157,140.263,316.444,689
ID110734,110734,20,4.168,139.126,317.393,690
ID111223,111223,20,4.167,138.475,317.103,691
ID111548,111548,20,4.165,139.358,316.191,692
ID111062,111062,20,4.184,139.256,316.173,693
ID111385,111385,20,4.111,139.681,315.335,694
ID111710,111710,20,4.182,139.508,314.598,695
ID111868,111868,20,4.127,139.792,314.165,696
ID112186,112186,20,4.056,140.045,314.393,697
ID112028,112028,20,4.072,141.096,314.328,698
ID112347,112347,20,4.077,141.11,313.533,699
ID112505,112505,20,4.103,140.175,313.716,700
ID112669,112669,20,4.136,140.778,312.991,701
ID112829,112829,20,4.12,140.812,313.957,702
ID113151,113151,20,4.129,141.445,313.753,703
ID112989,112989,20,4.147,141.485,314.099,704
ID113311,113311,20,4.16,141.183,314.111,705
ID113468,113468,20,4.14,141.244,314.734,706
ID113628,113628,20,4.139,141.631,314.684,707
ID113785,113785,20,4.115,142.351,314.558,708
ID114107,114107,20,4.136,143.163,313.938,709
ID113948,113948,20,4.123,142.95,313.689,710
ID114266,114266,20,4.08,143.215,313.745,711
ID114421,114421,20,4.109,143.178,313.15,712
ID114578,114578,20,4.106,142.564,312.439,713
ID114739,114739,20,4.118,142.114,313.241,714
ID114897,114897,20,4.098,142.333,313.156,715
ID115055,115055,20,4.071,142.06,314.216,716
ID115215,115215,20,4.128,142.427,313.968,717
ID115379,115379,20,4.101,141.629,314.061,718
ID115540,115540,20,4.096,142.606,313.744,719
ID115698,115698,20,4.08,142.715,312.75,720
ID115855,115855,20,4.046,142.865,311.865,721
ID116011,116011,20,4.064,143.225,311.859,722
ID116171,116171,20,4.073,142.98,312.001,723
ID116329,116329,20,4.08,142.389,312.674,724
ID116491,116491,20,4.112,142.54,313.652,725
ID116647,116647,20,4.138,142.681,314.673,726
ID116806,116806,20,4.128,143.289,314.028,727
ID116966,116966,20,4.166,143.034,315.05,728
ID117123,117123,20,4.173,143.183,315.016,729
ID117281,117281,20,4.111,143.398,315.462,730
ID117595,117595,20,4.111,142.662,316.261,731
ID117439,117439,20,4.135,142.548,316.284,732
ID117751,117751,20,4.156,142.669,315.982,733
ID117915,117915,20,4.117,144.716,315.493,734
ID118074,118074,20,4.149,146.466,315.217,735
ID118235,118235,20,4.107,146.212,315.892,736
ID118398,118398,20,4.134,146.254,315.822,737
ID118717,118717,20,4.104,146.366,315.716,738
ID118557,118557,20,4.175,145.914,314.728,739
ID118877,118877,20,4.174,145.997,314.151,740
ID119036,119036,20,4.16,145.981,314.748,741
ID119197,119197,20,4.196,146.238,313.784,742
ID119355,119355,20,4.217,146.841,313.082,743
ID119517,119517,20,4.237,146.774,313.163,744
ID119678,119678,20,4.221,146.635,312.537,745
ID119994,119994,20,4.22,145.585,312.3,746
ID119835,119835,20,4.22,145.468,311.631,747
ID120150,120150,20,4.241,145.332,311.364,748
ID120305,120305,20,4.238,145.607,311.238,749
ID120616,120616,20,4.255,145.853,310.974,750
ID120461,120461,20,4.253,146.083,311.143,751
ID120776,120776,20,4.295,146.279,310.601,752
ID120939,120939,20,4.251,145.865,310.859,753
ID121100,121100,20,4.257,145.734,311.492,754
ID121261,121261,20,4.29,145.814,311.269,755
ID121418,121418,20,4.286,146.612,311.533,756
ID121742,121742,20,4.353,146.957,312.311,757
ID121904,121904,20,4.355,146.779,312.273,758
ID121583,121583,20,4.346,146.561,312.288,759
ID122064,122064,20,4.327,146.765,313.087,760
ID122224,122224,20,4.257,146.017,313.319,761
ID122385,122385,20,4.189,145.423,314.019,762
ID122545,122545,20,4.105,144.397,314.587,763
ID122707,122707,20,4.143,144.712,314.531,764
ID123024,123024,20,4.167,144.528,314.38,765
ID122865,122865,20,4.236,144.924,314.147,766
ID123185,123185,20,4.224,144.444,314.441,767
ID123345,123345,20,4.223,144.314,313.916,768
ID123503,123503,20,4.224,144.483,314.534,769
ID123663,123663,20,4.265,144.261,313.87,770
ID123822,123822,20,4.301,144.623,313.568,771
ID123977,123977,20,4.286,144.186,314.046,772
ID124295,124295,20,4.309,145.013,314.013,773
ID124135,124135,20,4.335,144.759,313.86,774
ID124453,124453,20,4.318,144.753,313.824,775
ID124607,124607,20,4.357,144.953,313.516,776
ID124764,124764,20,4.366,144.922,312.016,777
ID124922,124922,20,4.346,144.817,312.547,778
ID125234,125234,20,4.303,144.624,312.246,779
ID125078,125078,20,4.222,144.327,311.855,780
ID125390,125390,20,4.203,144.142,311.982,781
ID125547,125547,20,4.201,144.159,311.93,782
ID125703,125703,20,4.182,144.976,312.003,783
ID125860,125860,20,4.169,145.39,312.021,784
ID126022,126022,20,4.185,145.394,312.024,785
ID126180,126180,20,4.157,144.656,312.64,786
ID126338,126338,20,4.194,145.314,312.048,787
ID126652,126652,20,4.182,144.699,312.059,788
ID126494,126494,20,4.215,144.812,311.969,789
ID126804,126804,20,4.216,144.89,311.976,790
ID126962,126962,20,4.222,145.567,311.772,791
ID127274,127274,20,4.244,145.436,311.478,792
ID127119,127119,20,4.251,145.504,311.984,793
ID127430,127430,20,4.271,146.222,311.184,794
ID127584,127584,20,4.243,145.386,312.938,795
ID127895,127895,20,4.227,146.08,313.501,796
ID127741,127741,20,4.199,145.764,313.667,797
ID128051,128051,20,4.21,145.132,313.525,798
ID128205,128205,20,4.242,145.652,313.728,799
ID128358,128358,20,4.22,145.967,313.551,800
ID128515,128515,20,4.197,146.727,314.591,801
ID128671,128671,20,4.231,146.986,315.181,802
ID128982,128982,20,4.246,146.843,314.391,803
ID129138,129138,20,4.236,147.05,314.401,804
ID128826,128826,20,4.194,147.736,313.775,805
ID129296,129296,20,4.209,147.784,313.535,806
ID129758,129758,20,4.207,147.869,313.428,807
ID129605,129605,20,4.191,147.108,314.076,808
ID129450,129450,20,4.24,147.056,313.658,809
ID129910,129910,20,4.167,146.984,313.547,810
ID130063,130063,20,4.167,146.976,313.837,811
ID130373,130373,20,4.158,146.24,313.921,812
ID130267,130267,20,4.171,146.239,313.724,813
ID130526,130526,20,4.2,146.009,313.448,814
ID130685,130685,20,4.222,146.272,313.304,815
ID130843,130843,20,4.179,145.306,314.365,816
ID130999,130999,20,4.206,145.387,314.239,817
ID131154,131154,20,4.222,144.532,314.29,818
ID131312,131312,20,4.283,144.752,314.02,819
ID131467,131467,20,4.282,144.835,314.764,820
ID131619,131619,20,4.29,145.576,313.995,821
ID131775,131775,20,4.337,145.667,314.061,822
ID131929,131929,20,4.312,146.301,314.262,823
ID132239,132239,20,4.339,146.92,312.743,824
ID132086,132086,20,4.334,147.465,312.517,825
ID132399,132399,20,4.288,148.087,312.675,826
ID132557,132557,20,4.251,147.902,312.657,827
ID132709,132709,20,4.299,148.307,312.612,828
ID132864,132864,20,4.297,148.101,312.61,829
ID133020,133020,20,4.315,148.061,312.745,830
ID133495,133495,20,4.33,147.83,312.696,831
ID133181,133181,20,4.35,147.805,312.639,832
ID133338,133338,20,4.404,147.779,313.238,833
ID133653,133653,20,4.442,148.631,313.138,834
ID133809,133809,20,4.399,147.995,313.84,835
ID133965,133965,20,4.438,147.801,313.914,836
ID134121,134121,20,4.515,147.77,313.471,837
ID134280,134280,20,4.482,147.999,313.864,838
ID134440,134440,20,4.47,147.46,313.316,839
ID134598,134598,20,4.47,147.879,311.989,840
ID134753,134753,20,4.435,148.069,311.984,841
ID134910,134910,20,4.367,148.087,311.846,842
ID135068,135068,20,4.356,148.131,310.455,843
ID135226,135226,20,4.344,148.109,311.218,844
ID135381,135381,20,4.337,147.268,311.207,845
ID135539,135539,20,4.325,147.815,311.227,846
ID135699,135699,20,4.338,147.908,311.424,847
ID135859,135859,20,4.336,147.905,311.452,848
ID136016,136016,20,4.346,147.962,311.024,849
ID136170,136170,20,4.325,148.598,310.258,850
ID136325,136325,20,4.332,148.696,310.979,851
ID136484,136484,20,4.361,148.664,311.02,852
ID136639,136639,20,4.35,148.5,311.827,853
ID136794,136794,20,4.31,149.035,311.563,854
ID136946,136946,20,4.319,148.916,310.807,855
ID137099,137099,20,4.299,149.293,310.817,856
ID137249,137249,20,4.264,150.06,311.406,857
ID137399,137399,20,4.248,150.104,311.642,858
ID137550,137550,20,4.203,149.289,310.675,859
ID137702,137702,20,4.261,148.32,310.303,860
ID137852,137852,20,4.278,148.778,309.591,861
ID138000,138000,20,4.256,149.471,309.476,862
ID138149,138149,20,4.252,149.354,309.491,863
ID138298,138298,20,4.233,149.905,309.668,864
ID138449,138449,20,4.237,150.236,310.664,865
ID138597,138597,20,4.262,150.025,310.661,866
ID138748,138748,20,4.298,149.113,309.974,867
ID138901,138901,20,4.31,148.823,309.245,868
ID139051,139051,20,4.312,148.977,309.476,869
ID139206,139206,20,4.29,149.113,309.381,870
ID139360,139360,20,4.27,149.243,309.555,871
ID139514,139514,20,4.24,149.238,309.616,872
ID139667,139667,20,4.22,149.8,309.383,873
ID139818,139818,20,4.209,150.051,310.039,874
ID139969,139969,20,4.225,149.915,309.51,875
ID140277,140277,20,4.209,149.206,310.145,876
ID140123,140123,20,4.208,149.182,310.19,877
ID140431,140431,20,4.179,150.09,310.782,878
ID140583,140583,20,4.17,150.831,310.94,879
ID140733,140733,20,4.165,150.79,310.906,880
ID141041,141041,20,4.182,150.33,310.329,881
ID140886,140886,20,4.186,149.933,310.318,882
ID141193,141193,20,4.132,149.209,309.626,883
ID141347,141347,20,4.127,148.797,310.333,884
ID141502,141502,20,4.129,148.637,310.558,885
ID141658,141658,20,4.151,148.787,311.491,886
ID141814,141814,20,4.123,148.718,310.704,887
ID141968,141968,20,4.124,148.023,311.443,888
ID142124,142124,20,4.145,147.842,311.173,889
ID142279,142279,20,4.095,147.681,310.728,890
ID142586,142586,20,4.095,147.405,310.469,891
ID142432,142432,20,4.118,147.325,311.058,892
ID142741,142741,20,4.152,147.325,311.278,893
ID142899,142899,20,4.171,146.249,311.597,894
ID143056,143056,20,4.185,145.625,311.685,895
ID143523,143523,20,4.189,146.468,311.623,896
ID143210,143210,20,4.166,146.131,311.664,897
ID143365,143365,20,4.193,146.958,310.915,898
ID143681,143681,20,4.135,146.765,310.812,899
ID143838,143838,20,4.165,146.435,311.31,900
ID143990,143990,20,4.192,147.758,311.245,901
ID144143,144143,20,4.166,147.784,310.599,902
ID144299,144299,20,4.187,148.423,310.008,903
ID144608,144608,20,4.174,148.294,310.265,904
ID144453,144453,20,4.165,148.88,310.293,905
ID144760,144760,20,4.126,148.077,309.44,906
ID144912,144912,20,4.085,148.03,308.749,907
ID145066,145066,20,4.096,147.681,308.525,908
ID145218,145218,20,4.106,147.712,309.256,909
ID145528,145528,20,4.105,147.888,310.031,910
ID145372,145372,20,4.13,148.344,310.195,911
ID145684,145684,20,4.126,147.584,310.212,912
ID145838,145838,20,4.103,147.792,310.22,913
ID146141,146141,20,4.124,148.38,310.442,914
ID145991,145991,20,4.092,149.009,310.532,915
ID146296,146296,20,4.112,148.154,309.78,916
ID146452,146452,20,4.099,148.695,309.628,917
ID146607,146607,20,4.103,148.625,309.402,918
ID146759,146759,20,4.101,148.324,308.642,919
ID146914,146914,20,4.091,147.525,308.589,920
ID147070,147070,20,4.062,146.66,308.755,921
ID147226,147226,20,4.048,146.766,308.66,922
ID147382,147382,20,4.044,146.723,308.995,923
ID147536,147536,20,4.036,146.458,309.082,924
ID147689,147689,20,4.082,145.828,310.022,925
ID147841,147841,20,4.078,145.366,309.942,926
ID147996,147996,20,4.077,145.881,310.194,927
ID148153,148153,20,4.093,145.657,310.532,928
ID148307,148307,20,4.095,145.068,310.692,929
ID148461,148461,20,4.065,145.07,310.669,930
ID148769,148769,20,4.111,145.502,310.322,931
ID148616,148616,20,4.086,145.583,310.098,932
ID148922,148922,20,4.13,145.732,309.191,933
ID149078,149078,20,4.135,145.555,308.446,934
ID149234,149234,20,4.14,146.425,307.708,935
ID149391,149391,20,4.172,146.542,307.574,936
ID149547,149547,20,4.188,146.634,307.573,937
ID149703,149703,20,4.188,147.323,307.886,938
ID149862,149862,20,4.131,146.773,306.975,939
ID150019,150019,20,4.102,146.497,307.568,940
ID150180,150180,20,4.105,146.522,307.483,941
ID150335,150335,20,4.162,146.107,307.317,942
ID150645,150645,20,4.193,145.855,307.496,943
ID150488,150488,20,4.206,145.146,307.623,944
ID150799,150799,20,4.225,145.049,308.316,945
ID150953,150953,20,4.225,145.17,309.985,946
ID151106,151106,20,4.205,145.254,310.78,947
ID151260,151260,20,4.214,145.022,311.19,948
ID151417,151417,20,4.186,144.77,311.104,949
ID151569,151569,20,4.178,144.707,311.072,950
ID151723,151723,20,4.153,144.886,311.042,951
ID151878,151878,20,4.174,145.158,310.484,952
ID152031,152031,20,4.156,144.84,310.884,953
ID152347,152347,20,4.139,145.101,311.295,954
ID152185,152185,20,4.13,144.935,312.02,955
ID152491,152491,20,4.137,145.719,311.587,956
ID152644,152644,20,4.116,145.928,311.588,957
ID152798,152798,20,4.114,147.24,311.075,958
ID152953,152953,20,4.098,147.072,310.461,959
ID153107,153107,20,4.041,147.306,309.173,960
ID153261,153261,20,4.05,147.301,309.565,961
ID153416,153416,20,4.031,147.538,310.366,962
ID153570,153570,20,4.05,147.186,310.293,963
ID153872,153872,20,4.062,147.213,311.078,964
ID153722,153722,20,4.016,147.091,311.515,965
ID154022,154022,20,4.017,147.822,311.555,966
ID154174,154174,20,3.981,147.276,311.54,967
ID154328,154328,20,3.981,147.567,310.934,968
ID154480,154480,20,3.979,146.589,310.75,969
ID154639,154639,20,3.984,147.44,311.542,970
ID154792,154792,20,3.965,147.501,310.746,971
