x1,y1,x2,y2
480,413,530,400
518,445,530,400
480,413,518,445
530,400,566,435
518,445,566,435
0,150,28,117
0,150,45,167
28,117,45,167
16,396,70,386
25,442,70,386
16,396,25,442
0,366,70,386
0,366,16,396
599,278,614,323
561,300,599,278
561,300,614,323
546,480,596,472
566,435,596,472
546,480,566,435
518,445,546,480
754,437,790,489
754,437,834,413
790,489,834,413
754,437,764,381
764,381,834,413
578,388,628,369
614,419,628,369
578,388,614,419
530,400,578,388
566,435,578,388
566,435,614,419
535,349,578,388
530,400,535,349
420,255,426,199
380,190,426,199
380,190,420,255
329,165,380,190
333,215,380,190
329,165,333,215
877,482,899,526
858,528,899,526
858,528,877,482
570,519,596,472
570,519,625,519
596,472,625,519
546,480,570,519
493,374,530,400
480,413,493,374
439,402,480,413
439,402,493,374
493,374,535,349
439,402,448,353
448,353,493,374
448,353,500,317
493,374,500,317
500,317,535,349
252,320,293,371
238,378,293,371
238,378,252,320
293,371,332,417
273,427,293,371
273,427,332,417
293,371,345,360
332,417,345,360
293,371,306,316
252,320,306,316
238,378,273,427
306,316,345,360
821,532,899,526
821,532,858,528
459,293,466,245
466,245,511,264
459,293,511,264
459,293,500,317
500,317,511,264
402,297,448,353
448,353,459,293
402,297,459,293
420,255,466,245
420,255,459,293
402,297,420,255
28,117,82,71
28,117,80,129
80,129,82,71
45,167,80,129
891,121,949,126
891,121,918,187
918,187,949,126
221,130,258,84
258,84,275,127
221,130,275,127
258,84,300,81
275,127,300,81
281,29,300,81
258,84,281,29
196,69,258,84
196,69,221,130
403,47,422,105
422,105,445,66
403,47,445,66
82,71,136,51
101,34,136,51
82,71,101,34
384,539,400,498
400,498,447,507
384,539,447,507
356,506,400,498
356,506,384,539
426,199,455,159
413,155,426,199
413,155,455,159
380,190,413,155
329,110,329,165
275,127,329,110
275,127,329,165
300,81,329,110
847,142,891,121
844,99,891,121
844,99,847,142
887,72,891,121
844,99,887,72
13,539,44,506
1,500,44,506
1,500,13,539
345,360,390,347
351,306,390,347
345,360,351,306
306,316,351,306
390,347,402,297
351,306,402,297
306,316,312,261
312,261,351,306
300,81,319,49
319,49,329,110
281,29,319,49
259,511,302,463
302,463,307,509
259,511,307,509
217,527,253,473
217,527,259,511
253,473,259,511
253,473,302,463
133,281,163,332
133,281,189,288
163,332,189,288
111,323,133,281
111,323,163,332
28,117,29,64
29,64,82,71
834,413,883,432
883,432,885,380
834,413,885,380
587,158,591,122
591,122,644,157
587,158,644,157
899,526,956,516
899,526,928,476
928,476,956,516
877,482,928,476
883,432,928,476
877,482,883,432
940,389,949,301
924,337,949,301
924,337,940,389
182,203,232,191
224,243,232,191
182,203,224,243
567,187,587,158
543,151,567,187
543,151,587,158
656,480,666,524
625,519,656,480
625,519,666,524
656,480,702,491
666,524,702,491
58,264,75,331
30,320,75,331
30,320,58,264
49,215,58,264
58,264,122,227
49,215,122,227
466,245,521,218
511,264,521,218
845,346,903,309
845,346,885,380
885,380,903,309
903,309,924,337
885,380,924,337
903,309,949,301
329,110,371,140
329,165,371,140
371,140,380,190
371,140,413,155
413,155,422,105
371,140,422,105
656,480,693,446
665,403,693,446
656,480,665,403
693,446,702,491
70,386,116,426
70,386,121,371
116,426,121,371
70,386,75,331
75,331,121,371
75,331,111,323
111,323,121,371
121,371,163,332
707,348,764,381
756,312,764,381
707,348,756,312
599,278,643,268
614,323,643,268
943,236,949,126
918,187,943,236
949,126,949,301
943,236,949,301
903,309,943,236
644,207,700,147
644,157,700,147
644,157,644,207
700,147,709,215
644,207,709,215
891,121,934,91
887,72,934,91
934,91,949,126
133,499,171,519
171,519,195,478
133,499,195,478
133,499,153,454
153,454,195,478
87,460,153,454
87,460,133,499
107,533,133,499
87,460,107,533
770,97,806,59
749,70,806,59
749,70,770,97
521,218,566,246
511,264,566,246
566,246,599,278
561,300,566,246
521,218,567,187
566,246,567,187
511,264,561,300
104,105,136,51
82,71,104,105
80,129,104,105
80,129,135,133
104,105,135,133
614,323,652,319
643,268,652,319
652,319,673,289
643,268,673,289
628,369,652,319
614,323,628,369
780,261,819,268
780,261,806,312
806,312,819,268
756,312,780,261
756,312,806,312
91,179,135,133
80,129,91,179
45,167,91,179
49,215,91,179
45,167,49,215
91,179,122,227
319,49,366,43
366,43,374,100
319,49,374,100
329,110,374,100
371,140,374,100
374,100,422,105
374,100,403,47
366,43,403,47
561,85,591,122
591,122,611,77
561,85,611,77
535,349,580,344
535,349,561,300
561,300,580,344
580,344,614,323
578,388,580,344
580,344,628,369
432,452,475,469
475,469,480,413
432,452,480,413
447,507,475,469
432,452,447,507
475,469,518,445
475,469,546,480
62,44,82,71
62,44,101,34
29,64,62,44
355,0,366,43
319,49,355,0
599,278,633,242
633,242,643,268
566,246,633,242
927,435,940,389
885,380,940,389
885,380,927,435
883,432,927,435
927,435,928,476
232,191,281,220
224,243,281,220
336,539,384,539
336,539,356,506
307,509,336,539
307,509,356,506
357,253,402,297
351,306,357,253
357,253,380,190
333,215,357,253
312,261,357,253
357,253,420,255
312,261,333,215
751,190,799,156
751,190,755,143
755,143,799,156
29,64,40,8
40,8,62,44
0,28,29,64
0,28,40,8
885,238,943,236
885,238,918,187
455,159,462,118
413,155,462,118
462,118,500,75
445,66,462,118
445,66,500,75
422,105,462,118
527,176,567,187
521,218,527,176
527,176,543,151
790,22,806,59
749,70,790,22
188,391,204,337
188,391,238,378
204,337,238,378
163,332,188,391
121,371,188,391
163,332,204,337
188,391,226,436
153,454,226,436
153,454,188,391
226,436,238,378
780,261,813,212
813,212,819,268
819,268,885,238
813,212,885,238
857,35,887,72
844,99,857,35
887,72,914,21
857,35,914,21
806,59,844,99
806,59,857,35
25,442,44,506
0,465,44,506
0,465,25,442
0,465,1,500
628,369,665,403
628,369,669,357
665,403,669,357
652,319,669,357
741,268,780,261
746,225,780,261
741,268,746,225
741,268,756,312
500,75,516,107
516,107,561,85
500,75,561,85
462,118,516,107
281,220,312,261
281,220,333,215
949,301,959,11
949,126,959,11
874,272,885,238
874,272,943,236
845,346,874,272
874,272,903,309
806,312,845,346
806,312,874,272
819,268,874,272
91,179,139,181
135,133,139,181
122,227,139,181
139,181,182,203
122,227,182,203
724,104,770,97
724,104,749,70
755,143,770,97
724,104,755,143
700,147,724,104
677,87,700,147
677,87,724,104
700,147,755,143
741,38,749,70
741,38,790,22
673,26,730,1
603,0,673,26
603,0,730,1
730,1,790,22
730,1,741,38
500,317,561,300
693,446,711,404
665,403,711,404
711,404,754,437
711,404,764,381
707,348,711,404
669,357,707,348
669,357,711,404
0,93,29,64
0,93,28,117
0,93,0,150
0,28,0,93
949,126,950,51
934,91,950,51
887,72,950,51
914,21,950,51
914,21,959,11
950,51,959,11
475,469,531,516
447,507,531,516
531,516,546,480
531,516,570,519
384,539,531,516
18,273,58,264
18,273,49,215
8,197,49,215
8,197,18,273
18,273,30,320
0,366,30,320
0,366,18,273
0,366,8,197
133,281,179,254
122,227,133,281
122,227,179,254
179,254,189,288
179,254,182,203
179,254,224,243
189,288,224,243
489,34,509,0
469,11,489,34
469,11,509,0
489,34,500,75
445,66,489,34
489,34,529,32
509,0,529,32
500,75,529,32
131,0,136,51
101,34,131,0
136,51,174,11
131,0,174,11
652,319,704,306
669,357,704,306
704,306,707,348
704,306,756,312
673,289,704,306
432,452,439,402
603,211,644,207
603,211,633,242
633,242,644,207
603,211,644,157
566,246,603,211
587,158,603,211
567,187,603,211
614,419,665,403
450,19,489,34
445,66,450,19
403,47,450,19
450,19,469,11
645,123,700,147
644,157,645,123
611,77,677,87
645,123,677,87
611,77,645,123
591,122,645,123
644,207,703,256
633,242,703,256
703,256,709,215
709,215,746,225
703,256,746,225
673,289,703,256
643,268,703,256
703,256,741,268
627,31,677,87
611,77,627,31
627,31,673,26
603,0,627,31
673,26,677,87
790,489,834,478
834,413,834,478
834,478,883,432
821,532,834,478
834,478,858,528
834,478,877,482
790,489,821,532
868,187,885,238
868,187,918,187
868,187,891,121
847,142,868,187
799,156,847,142
799,156,868,187
813,212,868,187
195,478,226,436
799,156,813,212
171,519,217,527
195,478,217,527
806,59,824,0
824,0,857,35
195,478,253,473
226,436,253,473
44,506,87,460
25,442,87,460
790,22,824,0
70,386,87,460
730,1,824,0
390,347,397,387
345,360,397,387
332,417,397,387
390,347,448,353
397,387,448,353
332,417,386,421
386,421,397,387
397,387,439,402
386,421,439,402
109,269,133,281
109,269,122,227
58,264,109,269
75,331,109,269
109,269,111,323
799,156,806,111
755,143,806,111
806,59,806,111
770,97,806,111
806,111,847,142
87,460,116,426
806,111,844,99
116,426,153,454
529,32,547,0
509,0,547,0
614,419,656,480
596,472,656,480
596,472,614,419
720,50,749,70
720,50,741,38
720,50,730,1
673,26,720,50
217,527,275,539
259,511,275,539
275,539,307,509
883,0,914,21
857,35,883,0
883,0,959,11
824,0,883,0
8,197,45,167
176,102,196,69
176,102,221,130
176,102,187,146
187,146,221,130
426,199,475,191
455,159,475,191
426,199,466,245
466,245,475,191
475,191,521,218
475,191,527,176
529,32,553,42
547,0,553,42
500,75,553,42
553,42,561,85
400,498,432,452
374,465,400,498
374,465,432,452
666,524,711,522
702,491,711,522
711,522,739,491
702,491,739,491
673,289,715,286
703,256,715,286
704,306,715,286
715,286,741,268
715,286,756,312
547,0,577,30
553,42,577,30
561,85,577,30
577,30,611,77
577,30,627,31
577,30,603,0
547,0,603,0
764,381,802,349
802,349,834,413
204,337,252,320
756,312,802,349
802,349,845,346
834,413,845,346
802,349,806,312
136,51,140,94
104,105,140,94
135,133,140,94
140,94,176,102
140,94,196,69
136,51,196,69
135,133,176,102
62,44,79,0
40,8,79,0
79,0,101,34
79,0,131,0
44,506,81,539
81,539,87,460
81,539,107,533
356,506,374,465
13,539,81,539
752,539,899,526
752,539,821,532
302,463,332,417
302,463,374,465
332,417,374,465
711,522,752,539
739,491,752,539
302,463,356,506
739,491,790,489
752,539,790,489
135,133,164,151
139,181,164,151
226,436,273,427
253,473,273,427
164,151,176,102
164,151,187,146
273,427,302,463
644,539,666,524
625,519,644,539
386,421,432,452
374,465,386,421
644,539,711,522
644,539,752,539
116,426,150,408
150,408,153,454
121,371,150,408
150,408,188,391
0,433,16,396
0,433,25,442
0,433,0,465
0,366,0,433
455,159,510,150
475,191,510,150
510,150,527,176
510,150,543,151
462,118,510,150
516,107,543,151
510,150,516,107
318,0,319,49
281,29,318,0
318,0,355,0
0,150,8,197
275,539,294,539
294,539,307,509
294,539,336,539
224,0,258,84
224,0,281,29
224,0,318,0
174,11,224,0
174,11,196,69
196,69,224,0
131,0,224,0
170,169,187,146
164,151,170,169
170,169,182,203
139,181,170,169
187,146,232,191
170,169,232,191
732,459,754,437
732,459,790,489
732,459,739,491
711,404,732,459
702,491,732,459
693,446,732,459
516,107,559,114
559,114,561,85
543,151,559,114
559,114,591,122
699,66,724,104
677,87,699,66
699,66,720,50
673,26,699,66
699,66,749,70
570,519,596,539
596,539,625,519
531,516,596,539
384,539,596,539
189,288,204,337
189,288,252,320
596,539,644,539
81,539,139,539
107,533,139,539
224,243,252,320
139,539,171,519
133,499,139,539
224,243,269,266
269,266,281,220
269,266,306,316
252,320,269,266
139,539,275,539
139,539,217,527
269,266,312,261
780,261,784,209
746,225,784,209
751,190,784,209
784,209,799,156
784,209,813,212
746,225,751,190
559,114,563,134
563,134,591,122
563,134,587,158
543,151,563,134
940,389,959,449
927,435,959,449
928,476,959,449
949,301,959,449
959,11,959,449
956,516,959,449
366,43,394,2
355,0,394,2
394,2,450,19
394,2,403,47
394,2,509,0
394,2,469,11
355,0,509,0
221,130,232,191
700,147,751,190
709,215,751,190
232,191,282,176
281,220,282,176
221,130,282,176
275,127,282,176
282,176,329,165
282,176,333,215
0,150,0,366
30,320,70,386
